This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.1.20)  15 APR 2026 19:50
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\c@pgf@countc=\count302
\c@pgf@countd=\count303
\t@pgf@toka=\toks30
\t@pgf@tokb=\toks31
\t@pgf@tokc=\toks32
\pgf@sys@id@count=\count304

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-
pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-
common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsyss
oftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count305
\pgfsyssoftpath@bigbuffer@items=\count306
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsysp
rotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore.
code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.t
ex
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathutil.co
de.tex)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathparser.
code.tex
\pgfmath@dimen=\dimen189
\pgfmath@count=\count307
\pgfmath@box=\box63
\pgfmath@toks=\toks33
\pgfmath@stack@operand=\toks34
\pgfmath@stack@operation=\toks35
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctio
ns.code.tex)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctio
ns.basic.code.tex)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctio
ns.trigonometric.code.tex)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctio
ns.random.code.tex)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctio
ns.comparison.code.tex)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctio
ns.base.code.tex)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctio
ns.round.code.tex)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctio
ns.misc.code.tex)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctio
ns.integerarithmetics.code.tex)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc.co
de.tex)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloat.c
ode.tex
\c@pgfmathroundto@lastzeros=\count308
))
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code.te
x)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorep
oints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen190
\pgf@picmaxx=\dimen191
\pgf@picminy=\dimen192
\pgf@picmaxy=\dimen193
\pgf@pathminx=\dimen194
\pgf@pathmaxx=\dimen195
\pgf@pathminy=\dimen196
\pgf@pathmaxy=\dimen197
\pgf@xx=\dimen198
\pgf@xy=\dimen199
\pgf@yx=\dimen256
\pgf@yy=\dimen257
\pgf@zx=\dimen258
\pgf@zy=\dimen259
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorep
athconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen260
\pgf@path@lasty=\dimen261
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorep
athusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen262
\pgf@shorten@start@additional=\dimen263
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcores
copes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box64
\pgf@hbox=\box65
\pgf@layerbox@main=\box66
\pgf@picture@serial@count=\count309
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreg
raphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen264
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoret
ransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen265
\pgf@pt@y=\dimen266
\pgf@pt@temp=\dimen267
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreq
uick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreo
bjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorep
athprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorea
rrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen268
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcores
hade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen269
\pgf@sys@shading@range@num=\count310
\pgf@shadingcount=\count311
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorei
mage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoree
xternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box67
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorel
ayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoret
ransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorep
atterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorer
df.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulesh
apes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box68
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulepl
ot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp
-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen270
\pgf@nodesepend=\dimen271
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp
-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.sty
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.c
ode.tex))
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.t
ex))
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.co
de.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen272
\pgffor@skip=\dimen273
\pgffor@stack=\toks36
\pgffor@toks=\toks37
))
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz\
tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibrar
yplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count312
\pgfplotmarksize=\dimen274
)
\tikz@lastx=\dimen275
\tikz@lasty=\dimen276
\tikz@lastxsaved=\dimen277
\tikz@lastysaved=\dimen278
\tikz@lastmovetox=\dimen279
\tikz@lastmovetoy=\dimen280
\tikzleveldistance=\dimen281
\tikzsiblingdistance=\dimen282
\tikz@figbox=\box69
\tikz@figbox@bg=\box70
\tikz@tempbox=\box71
\tikz@tempbox@bg=\box72
\tikztreelevel=\count313
\tikznumberofchildren=\count314
\tikznumberofcurrentchild=\count315
\tikz@fig@count=\count316

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulema
trix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count317
\pgfmatrixcurrentcolumn=\count318
\pgf@matrix@numberofcolumns=\count319
)
\tikz@expandcount=\count320

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/
libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/
libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip73
\enit@outerparindent=\dimen283
\enit@toks=\toks38
\enit@inbox=\box73
\enit@count@id=\count321
\enitdp@description=\count322
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen284
\captionmargin=\dimen285
\caption@leftmargin=\dimen286
\caption@rightmargin=\dimen287
\caption@width=\dimen288
\caption@indent=\dimen289
\caption@parindent=\dimen290
\caption@hangindent=\dimen291
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count323
\c@continuedfloat=\count324
Package caption Info: float package is loaded.
Package caption Info: longtable package is loaded.

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
))
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count325
\lst@gtempboxa=\box74
\lst@token=\toks39
\lst@length=\count326
\lst@currlwidth=\dimen292
\lst@column=\count327
\lst@pos=\count328
\lst@lostspace=\dimen293
\lst@width=\dimen294
\lst@newlines=\count329
\lst@lineno=\count330
\lst@maxwidth=\dimen295

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count331
\lst@skipnumbers=\count332
\lst@framebox=\box75
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip74

For additional information on amsmath, use the `?' option.
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks40
\ex@=\dimen296
))
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen297
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count333
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count334
\leftroot@=\count335
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count336
\DOTSCASE@=\count337
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box76
\strutbox@=\box77
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen298
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count338
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count339
\dotsspace@=\muskip17
\c@parentequation=\count340
\dspbrk@lvl=\count341
\tag@help=\toks41
\row@=\count342
\column@=\count343
\maxfields@=\count344
\andhelp@=\toks42
\eqnshift@=\dimen299
\alignsep@=\dimen300
\tagshift@=\dimen301
\tagwidth@=\dimen302
\totwidth@=\dimen303
\lineht@=\dimen304
\@envbody=\toks43
\multlinegap=\skip75
\multlinetaggap=\skip76
\mathdisplay@stack=\toks44
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup6
\symAMSb=\mathgroup7
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box78
\beforetitleunit=\skip77
\aftertitleunit=\skip78
\ttl@plus=\dimen305
\ttl@minus=\dimen306
\ttl@toksa=\toks45
\titlewidth=\dimen307
\titlewidthlast=\dimen308
\titlewidthfirst=\dimen309
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefineke
ys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.s
ty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitle
string.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count345
) (C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count346
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen310
\Hy@linkcounter=\count347
\Hy@pagecounter=\count348
 (C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count349

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count350

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen311

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.s
ty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count351
\Field@Width=\dimen312
\Fld@charsize=\dimen313
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count352
\c@Item=\count353
\c@Hfootnote=\count354
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count355
\c@bookmark@seq@number=\count356

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilec
heck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecou
nter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip79
)
Package hyperref Info: Option `colorlinks' set `true' on input line 138.
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 138.

Package hyperref Info: Option `bookmarksopen' set `true' on input line 138.

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/bookmark\bookmark.sty
Package: bookmark 2023-12-10 v1.31 PDF bookmarks (HO)

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/bookmark\bkm-pdftex.def
File: bkm-pdftex.def 2023-12-10 v1.31 bookmark driver for pdfTeX and luaTeX (HO
)
\BKM@id=\count357
))
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 15
8.
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdfte
x.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count358
) (F:\DATN_rp\build\main.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 9.
)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 158.
